-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/balling/projects/RIC/ros_ws/build/rosidl_core_generators
-- Install configuration: ""
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/ament_index/resource_index/package_run_dependencies/rosidl_core_generators
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/ament_index/resource_index/parent_prefix_path/rosidl_core_generators
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/environment/ament_prefix_path.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/environment/ament_prefix_path.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/environment/path.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/environment/path.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/local_setup.bash
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/local_setup.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/local_setup.zsh
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/local_setup.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/package.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/ament_index/resource_index/packages/rosidl_core_generators
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/cmake/rosidl_core_generators-extras.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig-version.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/rosidl_core_generators/share/rosidl_core_generators/package.xml
