-- Found ament_cmake_core: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/balling/projects/RIC/ros_ws/build/test_interface_files
-- Install configuration: ""
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/BoundedPlainSequences.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Constants.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Empty.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Nested.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/Strings.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/srv/Empty.srv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/environment/path.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/environment/path.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/local_setup.bash
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/local_setup.sh
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/local_setup.zsh
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/local_setup.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/package.dsv
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Installing: /home/balling/projects/RIC/ros_ws/install/test_interface_files/share/test_interface_files/package.xml
